customer_id,items_comprados,items_devueltos,return_rate
1,57,2,0.03508771929824561
2,64,6,0.09375
3,72,5,0.06944444444444445
4,28,2,0.07142857142857142
5,54,4,0.07407407407407407
6,47,3,0.06382978723404255
7,45,1,0.022222222222222223
8,50,1,0.02
9,37,1,0.02702702702702703
10,40,3,0.075
11,37,2,0.05405405405405406
12,60,4,0.06666666666666667
13,43,1,0.023255813953488372
14,57,0,0.0
15,18,0,0.0
16,47,4,0.0851063829787234
17,39,4,0.10256410256410256
18,49,0,0.0
19,56,4,0.07142857142857142
20,49,4,0.08163265306122448
21,55,1,0.01818181818181818
22,57,6,0.10526315789473684
23,54,3,0.05555555555555555
24,47,1,0.02127659574468085
25,64,3,0.046875
26,73,4,0.0547945205479452
27,61,2,0.03278688524590164
28,32,1,0.03125
29,37,6,0.16216216216216217
30,48,1,0.020833333333333332
31,65,3,0.046153846153846156
32,67,5,0.07462686567164178
33,40,0,0.0
34,64,3,0.046875
35,58,2,0.034482758620689655
36,44,6,0.13636363636363635
37,45,2,0.044444444444444446
38,38,2,0.05263157894736842
39,28,0,0.0
40,35,1,0.02857142857142857
41,33,1,0.030303030303030304
42,65,3,0.046153846153846156
43,53,3,0.05660377358490566
44,66,2,0.030303030303030304
45,46,0,0.0
46,52,3,0.057692307692307696
47,56,2,0.03571428571428571
48,44,3,0.06818181818181818
49,51,1,0.0196078431372549
50,55,6,0.10909090909090909
51,43,5,0.11627906976744186
52,39,1,0.02564102564102564
53,60,3,0.05
54,30,3,0.1
55,37,3,0.08108108108108109
56,54,1,0.018518518518518517
57,58,5,0.08620689655172414
58,63,5,0.07936507936507936
59,61,2,0.03278688524590164
60,44,2,0.045454545454545456
61,39,3,0.07692307692307693
62,45,2,0.044444444444444446
63,56,1,0.017857142857142856
64,60,4,0.06666666666666667
65,48,1,0.020833333333333332
66,40,3,0.075
67,50,6,0.12
68,28,4,0.14285714285714285
69,59,3,0.05084745762711865
70,54,2,0.037037037037037035
71,31,2,0.06451612903225806
72,78,5,0.0641025641025641
73,38,0,0.0
74,32,3,0.09375
75,46,4,0.08695652173913043
76,53,2,0.03773584905660377
77,38,2,0.05263157894736842
78,32,2,0.0625
79,33,2,0.06060606060606061
80,51,3,0.058823529411764705
81,52,1,0.019230769230769232
82,56,4,0.07142857142857142
83,66,4,0.06060606060606061
84,62,4,0.06451612903225806
85,55,3,0.05454545454545454
86,43,2,0.046511627906976744
87,33,0,0.0
88,53,7,0.1320754716981132
89,49,1,0.02040816326530612
90,59,2,0.03389830508474576
91,39,1,0.02564102564102564
92,42,2,0.047619047619047616
93,58,3,0.05172413793103448
94,53,4,0.07547169811320754
95,48,1,0.020833333333333332
96,67,4,0.05970149253731343
97,53,3,0.05660377358490566
98,77,5,0.06493506493506493
99,37,2,0.05405405405405406
100,50,6,0.12
101,40,1,0.025
102,59,2,0.03389830508474576
103,50,1,0.02
104,41,0,0.0
105,59,1,0.01694915254237288
106,50,3,0.06
107,49,2,0.04081632653061224
108,53,2,0.03773584905660377
109,61,1,0.01639344262295082
110,59,2,0.03389830508474576
111,60,3,0.05
112,57,5,0.08771929824561403
113,40,1,0.025
114,43,2,0.046511627906976744
115,43,6,0.13953488372093023
116,49,2,0.04081632653061224
117,64,4,0.0625
118,62,5,0.08064516129032258
119,31,2,0.06451612903225806
120,25,4,0.16
121,61,1,0.01639344262295082
122,48,2,0.041666666666666664
